ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _yoast_wpseo_primary_product_brand","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_title","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes"
128,simple,,,"Direct Ship Cheap Used 40-foot HC Shipping Containers",1,0,visible,,"<h2 class=""PDq2pG_selectionAnchorContainer"" data-section-id=""3kevpw"" data-start=""258"" data-end=""342"">Cheap Used 40-Foot High Cube Shipping Container for Sale – Buy Online</h2>\n<p data-start=""344"" data-end=""614"">Looking for a <strong data-start=""358"" data-end=""423"">cheap used 40-foot High Cube shipping container</strong>? Kyle's Containers makes it easy to <strong data-start=""460"" data-end=""474"">buy online</strong> with secure checkout and fast delivery throughout Mesa, Phoenix, Chandler, Gilbert, Tempe, Scottsdale, and surrounding Arizona communities and anywhere in united state.</p>\n<p data-start=""616"" data-end=""895"">Our used <strong data-start=""625"" data-end=""663"">40ft High Cube shipping containers</strong> provide an extra foot of interior height compared to standard containers, making them perfect for oversized storage, construction equipment, business inventory, workshops, agricultural use, and custom container conversion projects.</p>\n<p data-start=""897"" data-end=""1211"">Every container is thoroughly inspected to ensure it is <strong data-start=""953"" data-end=""976"">wind and watertight</strong>, constructed from durable Corten steel, and equipped with fully functional cargo doors and a solid marine-grade plywood floor. Built for long-lasting performance, these containers provide an affordable and dependable storage solution.</p>\n\n<h3 data-section-id=""19nlbj0"" data-start=""1213"" data-end=""1248"">Why Buy From Kyle's Containers?</h3>\n<ul data-start=""1250"" data-end=""1623"">\n 	<li data-section-id=""1ciw284"" data-start=""1250"" data-end=""1301"">Buy your 40ft High Cube shipping container online</li>\n 	<li data-section-id=""wtfe6z"" data-start=""1302"" data-end=""1343"">Competitive pricing with no hidden fees</li>\n 	<li data-section-id=""ez8a6w"" data-start=""1344"" data-end=""1368"">Secure online checkout</li>\n 	<li data-section-id=""10qk28i"" data-start=""1369"" data-end=""1427"">Fast delivery throughout Mesa and the Phoenix Metro Area</li>\n 	<li data-section-id=""1l8ernt"" data-start=""1428"" data-end=""1484"">Heavy-duty weather-resistant Corten steel construction</li>\n 	<li data-section-id=""1bxsezb"" data-start=""1485"" data-end=""1515"">Wind &amp; watertight guaranteed</li>\n 	<li data-section-id=""1a6iiyh"" data-start=""1516"" data-end=""1557"">Lockable cargo doors for added security</li>\n 	<li data-section-id=""1eeruyh"" data-start=""1558"" data-end=""1623"">Ideal for residential, commercial, industrial, and farm storage</li>\n</ul>\n<p data-start=""1625"" data-end=""1957"">The <strong data-start=""1629"" data-end=""1669"">40-foot High Cube shipping container</strong> measures approximately <strong data-start=""1693"" data-end=""1718"">40' L × 8' W × 9'6"" H</strong>, offering nearly <strong data-start=""1736"" data-end=""1773"">2,700 cubic feet of storage space</strong>. The additional height makes it an excellent choice for taller equipment, stacked inventory, warehouse overflow, mobile workshops, retail storage, and container modification projects.</p>\n<p data-start=""1959"" data-end=""2157"">Whether you need secure storage for your business, construction site, farm, or personal property, our used 40ft High Cube containers deliver exceptional value, durability, and long-term performance.</p>\n\n<h2 data-section-id=""17m2j4e"" data-start=""2159"" data-end=""2217"">Buy Your 40ft High Cube Shipping Container Online Today</h2>\n<p data-start=""2219"" data-end=""2491"">Skip the middleman and <strong data-start=""2242"" data-end=""2314"">purchase your used 40-foot High Cube shipping container online today</strong>. Add your container to your cart, complete our secure checkout, and our team will arrange prompt delivery to your location in Mesa or anywhere in the Phoenix metropolitan area.</p>",,,taxable,,1,,,0,0,,,,,1,,,1646,"Wind & Watertight-Cargo Worthy",,,"https://kylescontainers.us/wp-content/uploads/2026/07/fb_299053145975120_2048x1536.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/fb_299053145975120_2048x1536.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/1000002402.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_7129.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_7291.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_0715.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_7651.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9647.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_7130.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_7294.jpg",,,,,,,,,0,,,,"Cheap Used 40-Foot High Cube Shipping Container",,,69,60,2
129,simple,,,"DIRECT SHIP 40FT HIGH CUBE DRK GREY RAL7015",1,0,visible,,"Save $$ by utilizing our "" DIRECT SHIP ""   pricing option which means the shipping container will be delivered directly from the depot to the customer's specified location. 1-Trip Shipping Containers have only made one trip across the sea with a load of cargo and they may show minor signs of previous use. These signs can include minor dents, minor floor or wall scrapes, and minor floor stains. All listed prices are plus sales tax and delivery. Certain Tax Exemption(s) may apply. PRICE MATCH GUARANTEE ON ALL DIRECT SHIP 1-TRIP SHIPPING CONTAINERS! ✔️ Easy Qualify ""Rent to Own"" Option 40FT HIGH CUBE Lock Box Fork Lift Pockets Exterior Height 9.6ft. Exterior Length 40ft. Exterior Width 8ft. Tare Weight 7870lbs. Listed prices are subject to change without notice. The shipping containers shown in the pictures are for representative purposes only. We recommend confirming with the sales associate exactly which shipping container will be delivered prior to payment.",,,taxable,,1,,,0,0,,,,,1,,,3221,"1-Trip Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/2026/07/blob-f04be34.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_6102.jpg",,,,,,,,,0,,,,,,,,,
130,simple,,,"Used 40-foot High Cube Shipping Container W&amp;WT/CW",1,0,visible,,"<h2 class=""PDq2pG_selectionAnchorContainer"" data-section-id=""1f1ln5p"" data-start=""177"" data-end=""232"">Used 40-Foot Shipping Container (WWT – Cargo Worthy)</h2>\nTypical characteristics for this grade of shipping container may include difficult door latches and door rods, rust, roof and or wall patches, delaminated floors, and possible odors. While this grade of shipping container is suitable for general storage, it might not be suitable for all applications or long-term storage of furniture or items similar in nature. This grade of shipping containers is not available with Side Entry Cargo Doors or Cargo Doors on Both Ends .\n<h3 data-section-id=""ohfn9a"" data-start=""234"" data-end=""304"">Buy Online Today – Reliable, Budget-Friendly 40ft Storage Solution</h3>\n<p data-start=""306"" data-end=""596"">Get a dependable and cost-effective storage solution with our <strong data-start=""368"" data-end=""429"">used 40-foot shipping container (WWT – Wind &amp; Watertight)</strong>. Available for <strong data-start=""445"" data-end=""472"">instant online purchase</strong>, this unit is fully inspected to ensure it protects your goods from the elements while offering solid structural integrity.</p>\n<p data-start=""598"" data-end=""783"">Designed for durability and long-term use, standard 40ft containers are widely used for storage and transport due to their strength and efficiency.</p>\n\n\n<hr data-start=""785"" data-end=""788"" />\n\n<h3 data-section-id=""30r6wo"" data-start=""790"" data-end=""816""> Easy Online Purchase</h3>\n<ul data-start=""818"" data-end=""936"">\n 	<li data-section-id=""10n650i"" data-start=""818"" data-end=""855"">Add to cart &amp; checkout in minutes</li>\n 	<li data-section-id=""8n7cs0"" data-start=""856"" data-end=""881"">No waiting for quotes</li>\n 	<li data-section-id=""178fqq6"" data-start=""882"" data-end=""908"">Secure payment process</li>\n 	<li data-section-id=""qtgp0p"" data-start=""909"" data-end=""936"">Fast order confirmation</li>\n</ul>\n\n<hr data-start=""938"" data-end=""941"" />\n\n<h3 data-section-id=""1iz91iu"" data-start=""943"" data-end=""959"">Key Features</h3>\n<ul data-start=""961"" data-end=""1455"">\n 	<li data-section-id=""1bchly1"" data-start=""961"" data-end=""1053""><strong data-start=""963"" data-end=""990"">Wind &amp; Watertight (WWT)</strong><br data-start=""990"" data-end=""993"" />Keeps out rain, wind, and moisture—ideal for safe storage.</li>\n 	<li data-section-id=""1a34uo6"" data-start=""1055"" data-end=""1149""><strong data-start=""1057"" data-end=""1083"">Cargo Worthy Condition</strong><br data-start=""1083"" data-end=""1086"" />Structurally sound and suitable for storage.</li>\n 	<li data-section-id=""4auzr1"" data-start=""1151"" data-end=""1262""><strong data-start=""1153"" data-end=""1186"">Heavy-Duty Steel Construction</strong><br data-start=""1186"" data-end=""1189"" />Built from durable corten steel designed to withstand harsh conditions.</li>\n 	<li data-section-id=""1fx431d"" data-start=""1264"" data-end=""1352""><strong data-start=""1266"" data-end=""1289"">Secure Double Doors</strong><br data-start=""1289"" data-end=""1292"" />Easy access with strong locking bars for added protection.</li>\n 	<li data-section-id=""ujqgog"" data-start=""1354"" data-end=""1455""><strong data-start=""1356"" data-end=""1391"">Used Condition (Cost-Effective)</strong><br data-start=""1391"" data-end=""1394"" />Fully functional container at a lower price than new units.</li>\n</ul>\n\n<hr data-start=""1457"" data-end=""1460"" />\n\n<h3 data-section-id=""6pcc2b"" data-start=""1462"" data-end=""1476"">Ideal Uses</h3>\n<ul data-start=""1478"" data-end=""1642"">\n 	<li data-section-id=""my2ouw"" data-start=""1478"" data-end=""1513"">Residential or business storage</li>\n 	<li data-section-id=""1yagq07"" data-start=""1514"" data-end=""1543"">Construction site storage</li>\n 	<li data-section-id=""t7thb5"" data-start=""1544"" data-end=""1573"">Farm and agricultural use</li>\n 	<li data-section-id=""acstfs"" data-start=""1574"" data-end=""1604"">Equipment and tool storage</li>\n 	<li data-section-id=""mjng88"" data-start=""1605"" data-end=""1642"">Workshop or modification projects</li>\n</ul>\n\n<hr data-start=""1644"" data-end=""1647"" />\n\n<h3 data-section-id=""1yl5694"" data-start=""1649"" data-end=""1667"">Specifications</h3>\n<ul data-start=""1669"" data-end=""1869"">\n 	<li data-section-id=""qte5ko"" data-start=""1669"" data-end=""1690""><strong data-start=""1671"" data-end=""1682"">Length:</strong> 40 ft</li>\n 	<li data-section-id=""1y8qvtq"" data-start=""1691"" data-end=""1710""><strong data-start=""1693"" data-end=""1703"">Width:</strong> 8 ft</li>\n 	<li data-section-id=""8nlg2b"" data-start=""1711"" data-end=""1754""><strong data-start=""1713"" data-end=""1724"">Height:</strong> 8 ft 6 in (Standard Height)</li>\n 	<li data-section-id=""1oo1ygx"" data-start=""1755"" data-end=""1804""><strong data-start=""1757"" data-end=""1771"">Condition:</strong> Used (WWT – Wind &amp; Watertight)</li>\n 	<li data-section-id=""11y8ub7"" data-start=""1805"" data-end=""1835""><strong data-start=""1807"" data-end=""1820"">Material:</strong> Corten Steel</li>\n 	<li data-section-id=""hgxfgf"" data-start=""1836"" data-end=""1869""><strong data-start=""1838"" data-end=""1848"">Doors:</strong> Double cargo doors</li>\n</ul>\n\n<hr data-start=""1871"" data-end=""1874"" />\n\n<h3 data-section-id=""1iuuojl"" data-start=""1876"" data-end=""1917"">Why Choose a Used 40ft WWT Container?</h3>\n<p data-start=""1919"" data-end=""2153"">This container is perfect for customers who need a <strong data-start=""1970"" data-end=""2022"">reliable storage solution at an affordable price</strong>. While it may show signs of previous use, it remains fully sealed and secure, making it a smart choice for everyday storage needs.</p>\n<p class="""" data-start=""2155"" data-end=""2272"">Compared to new or 1-trip containers, used WWT units offer <strong data-start=""2214"" data-end=""2271"">significant savings without sacrificing functionality</strong>.</p>\n\n\n<hr data-start=""2274"" data-end=""2277"" />\n\n<h3 data-section-id=""bwxrdd"" data-start=""2279"" data-end=""2310"">Fast Nationwide Delivery</h3>\n<p data-start=""2312"" data-end=""2443"">We provide <strong data-start=""2323"" data-end=""2356"">quick and dependable delivery</strong> right to your location, making it easy to get your container exactly when you need it.</p>",,,taxable,,1,,,0,0,,,,,1,,,1871,"Used Shipping Containers, Wind & Watertight-Cargo Worthy",,,"https://kylescontainers.us/wp-content/uploads/2026/07/containers-40hc-used-scaled-1.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/containers-40hc-used-right-side-scaled-1.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/containers-40hc-used-scaled-1.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/containers-40hc-used-interior-scaled-1.jpeg, https://kylescontainers.us/wp-content/uploads/2026/07/40HC-Used-Cove-Doors-scaled-1.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/containers-40hc-back-scaled-1.jpg",,,,,,,,,0,,,,"Used 40 foot High Cube Shipping Container",,,61,90,2
131,simple,,,"Shipping Container Easy Open Door Handle",1,0,visible,,"An easy open door handle will solve the number one problem with used shipping containers. Simplify the opening and closing of your shipping container doors with this Kyles Containers exclusive offering. The extended length of the handle increases leverage and reduces the number of handles involved, providing convenience and ease of use. Don't be fooled by look alike door handles designed for trailer doors and tool boxes. This door handle is designed specifically for shipping containers. This Easy Open Door Handle can be installed on any used shipping container by Kyles Containers for $349 plus taxes. Additionally we can do an offsite retrofit of your shipping container for an addtional charge.",,,taxable,,1,,,0,0,,,,,1,,,262,"Parts, Parts & Accessories",,,"https://kylescontainers.us/wp-content/uploads/dfw-replica/IMG_9465-1.JPG, https://kylescontainers.us/wp-content/uploads/2026/07/EODImage-932e59d.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9462-1.jpg",,,,,,,,,0,,,,,,,,,
132,simple,,,"Shipping Container Vent with Bug Screen",1,0,visible,,"Introducing our Powder Coated 13x13 No Welding Required Shipping Container Vent with Bug Screen, designed to optimize ventilation in shipping containers. Crafted from durable metal, this vent is built to last and help circulate air, reducing humidity and preventing heat buildup in your shipping container. The no-weld design and efficient performance make it a must-have for anyone wanting to improve air ventilation and maintain improved conditions for stored goods. Upgrade your shipping container ventilation with our reliable and high-quality shipping container vent. Fresh air intake vent recommended to maximize air circulation Installation available. Fresh air intake vent recommended. No welding required.",,,taxable,,1,,,0,0,,,,,1,,,374,"Parts, Parts & Accessories",,,"https://kylescontainers.us/wp-content/uploads/2026/07/13x13PowderCoatedVentFrSoldSep.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9822.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/8129612004059642572.jpg, https://kylescontainers.us/wp-content/uploads/dfw-replica/13x13PowderCoatedVentFR.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/1441858097879339603.jpg",,,,,,,,,0,,,,,,,,,
133,simple,,,"SHIPPING CONTAINER CANOPY 40'",1,0,visible,,"The 40’x40’ Shipping Container Canopy features a huge space capacity to store and collect belongings. It is designed to be mounted on containers or other surfaces. This canopy shelter is a great option to store grains, materials, construction materials, sands, wood, stone, steel, masonry, automobiles, boats, etc. This container shelter is durable stable and resistant to teardown, water, and UV.  Whether for storage, workshops, or events, this shelter offers unparalleled functionality. Engineered for durability, its single-truss design ensures exceptional strength and reliability. The canopy shelter is made of PE material and built with galvanized tubes, so that it’s stable even in extreme weather, like crazy winds and heavy snows. Embrace the possibilities of your outdoor space with this remarkable solution. Elevate your potential with this Shipping Container Canopy Shelter Single Truss 40'x40'x13' – the ultimate choice for optimizing your space. Contact our office directly at 903-650-8965 with any questions regarding pricing, assembly, or installation. The listed price DOES NOT include the shipping container(s), assembly, or installation.",,,taxable,,1,,,0,0,,,,,1,,,3746,"Modified Shipping Containers, Shipping Container Canopy Structures",,,"https://kylescontainers.us/wp-content/uploads/2026/07/40CY-FairTyre3.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/40-x-40-x-13-ST-Front-1024x576-1.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/40Canopy-2.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/402BFt.2BW2BX2B402BFt.2BD2BShipping2BContainer2BCanopy.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/40IMG_4448.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/ShippingContainerCanopyShelter20_x40_Dimensio.jpg",,,,,,,,,0,,,,,,,,,
134,simple,,,"Shipping Container Shelving Bracket, 3 Levels, 24""",1,0,visible,,"Shipping Container Shelving Bracket. No Tools Needed For Installation. Easily Removable Rated for 550 lbs. per bracket arm Rated for 1100 lbs. per bracket Each shelf bracket is sold individually. For a complete shelf, please order two brackets. Price does not include shelfs or shelf boards or material. Shelves sold separately. Various sizes available. 3 Levels Dimensions: 24"" (D) x 60"" (H) Color : Black Material: Painted Steel Number of Shelves: 3 Shelves",,,taxable,,1,,,0,0,,,,,1,,,59,"Parts, Parts & Accessories",,,https://kylescontainers.us/wp-content/uploads/dfw-replica/IMG_6146.jpg,,,,,,,,,0,,,,,,,,,
135,simple,,,SKYLIGHT,1,0,visible,,"This Fixed Self-Flashing Skylight utilizes an economical single acrylic dome with glazing for energy efficient performance and ample illumination. The aluminum frame ensures that this skylight can endure the outdoors for lasting quality and the self-flashing design offers a leak proof installation. Price listed includes weld on 2x3 square tube frame. *Price listed does not include installation. Onsite/Offsite installation available for additional charge.",,,taxable,,1,,,0,0,,,,,1,,,293,"Parts, Parts & Accessories",,,"https://kylescontainers.us/wp-content/uploads/2026/07/IMG_5039.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_5041.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_5043.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/0900028_1201-d82170b.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_4811.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_5038.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_5026.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_5029.jpg",,,,,,,,,0,,,,,,,,,
136,simple,,,"Solar Powered Shipping Container Roof Ventilation Fan",1,0,visible,,"The Solar Powered Shipping Container Roof Ventilation Fan is a must-have accessory for anyone looking to improve air circulation and reduce heat buildup within their shipping container. This innovative fan is designed to fit perfectly on 3.5-inch ribs, ensuring a hassle-free and straightforward installation. Powered by solar energy, this fan operates automatically. It requires no additional power source, making it a cost-effective and environmentally friendly solution that enhances ventilation inside your shipping container. Keep your items protected from moisture and heat with the Solar Powered Shipping Container Roof Ventilation Fan. An additional fresh air intake vent is recommended. $395 Installed. Installation available. 1800 CFM Solar Powered No welding required.",,,taxable,,1,,,0,0,,,,,1,,,296,"Parts, Parts & Accessories",,,"https://kylescontainers.us/wp-content/uploads/dfw-replica/1800CFM-2.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/1800CFM-1.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/1800CFM-3.jpg",,,,,,,,,0,,,,,,,,,
137,simple,,,"45-foot Shipping Container | W&amp;WT-CW",1,0,visible,,"Used Wind &amp; Water-tight Shipping Containers are not available with Sided Entry Door or Doors on both ends. Regardless of Vendor, all Wind &amp; Watertight Shipping Containers will have a manufacture date of 2006-2008. Typical characteristics for this grade of shipping container include, but are not limited to, exterior rust, roof &amp; wall patches, delaminated floors, difficult door latches, and possible odor. While this grade of shipping container is suitable for general storage, it might not be suitable for long-term storage of furniture or items similar in nature. Typical delivery lead time for this grade of shipping container is 48-72 hours from the date of payment, not including weekends or holidays. Minimum delivery charge for units delivered by tilt-bed is $475 up to 50 miles from the postal zip code 75135. Additional delivery fees will apply for distances of 51 miles and beyond. An additional mileage delivery charge will be billed separately when your order has been confirmed and the delivery address verified.  W&amp;WT-CW Production Date 200-2010 Limited 60-Day Leak Warranty High Cube 45x8x9.6 The attached photos are for marketing purposes and not intended to guarantee the specific unit being offered for sale or purchase. Any questions related to the unit being considered for purchase should be addressed with a member of our team before the sale is completed.",,,taxable,,1,,,0,0,,,,,1,,,2663,"Wind & Watertight-Cargo Worthy",,,"https://kylescontainers.us/wp-content/uploads/2026/07/45W26WT-32eab13.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_9462-1.jpg, https://kylescontainers.us/wp-content/uploads/dfw-replica/IMG_9465-1.JPG",,,,,,,,,0,,,,,,,,,
168,simple,,,"10’ Refurbished Shipping Container",1,0,visible,,"If you’re looking for a compact, secure, and like-new storage solution, this 10-foot refurbished shipping container is the perfect fit. Professionally refurbished by the in-house team at Kyles Containers in 548 W 2nd Ave, Mesa, Arizona 85210, this unit offers durability, clean aesthetics, and long-term reliability at an excellent value. Built to Perform! This unit has been carefully refurbished to extend its lifespan and provide a clean, professional appearance. It’s designed to withstand the elements while keeping your equipment, tools, or inventory safe and protected. \nIdeal uses include Job Site Storage, Tools &amp; Equipment Storage, Residential Storage Solutions, Small Business Inventory, and Farm &amp; Ranch Storage. Get this unit before it’s gone or request a custom build tailored to your needs. Call today for pricing and availability +1 (520) 652-0724\n\nCustomization Options Available Looking for more than standard storage? We offer: Custom paint colors, Doors, Windows, and Vents, Electrical packages, Insulation and Climate Control, Fully custom Container Builds.\n\nKey Features\n\n\n  10’ Standard Shipping Container (ISO format) \n  Fully refurbished interior and exterior \n  Fresh industrial-grade gray paint for a clean, uniform finish \n  Wind &amp; watertight (WWT) construction \n  Original cargo doors with cam lock system \n  Heavy-duty steel construction for maximum security \n  Solid marine-grade flooring",,,taxable,,1,,,0,0,,,,,1,,,2996,"Refurbished Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/dfw-replica/IMG_1653.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_1656201.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_1658.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_1654.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_1657.jpg",,,,,,,,,0,,,,,,,,,
169,simple,,,"1-Trip 40-foot Shipping Container with Roll-Up Door",1,0,visible,,"<h2 class=""PDq2pG_selectionAnchorContainer"" data-section-id=""uyqez"" data-start=""0"" data-end=""67"">1-Trip 40-Foot Shipping Container with Roll-Up Door – Buy Online</h2>\n<p data-start=""69"" data-end=""484"">Looking for a <strong data-start=""83"" data-end=""138"">1-Trip 40-foot Shipping Container with Roll-Up Door</strong>? Kyle's Containers offers premium-quality <strong data-start=""181"" data-end=""218"">40ft one-trip shipping containers</strong> equipped with a convenient roll-up door for fast, secure, and easy access. Built from durable Corten steel and used only once during transport from the manufacturer, these containers provide like-new condition with exceptional strength and long-lasting performance.</p>\n<p data-start=""486"" data-end=""858"">The roll-up door eliminates the need to swing open heavy cargo doors, making this container an excellent solution for businesses, warehouses, construction sites, farms, workshops, and residential storage. Whether you're storing equipment, inventory, tools, or seasonal supplies, the roll-up door offers quick daily access while maintaining security and weather protection.</p>\n<p data-start=""860"" data-end=""1195"">Every <strong data-start=""866"" data-end=""900"">1-trip 40ft shipping container</strong> is carefully inspected to ensure it is <strong data-start=""940"" data-end=""963"">wind and watertight</strong>, structurally sound, and ready for immediate use. The container features a heavy-duty marine-grade plywood floor, factory-finished exterior, lockable cargo doors, and a professionally installed roll-up door for maximum convenience.</p>\n\n<h3 data-section-id=""1grqpz0"" data-start=""1197"" data-end=""1232"">Why Buy from Kyle's Containers?</h3>\n<ul data-start=""1234"" data-end=""1623"">\n 	<li data-section-id=""mujr2w"" data-start=""1234"" data-end=""1282"">Buy your 1-Trip 40ft Shipping Container online</li>\n 	<li data-section-id=""c6nsh6"" data-start=""1283"" data-end=""1330"">Convenient roll-up door for easy daily access</li>\n 	<li data-section-id=""ez8a6w"" data-start=""1331"" data-end=""1355"">Secure online checkout</li>\n 	<li data-section-id=""mvu4r1"" data-start=""1356"" data-end=""1381"">Fast delivery available</li>\n 	<li data-section-id=""1jp7ewn"" data-start=""1382"" data-end=""1411"">Like-new one-trip condition</li>\n 	<li data-section-id=""14o9m5"" data-start=""1412"" data-end=""1450"">Heavy-duty Corten steel construction</li>\n 	<li data-section-id=""sgw5lw"" data-start=""1451"" data-end=""1472"">Wind and watertight</li>\n 	<li data-section-id=""1d9k0d3"" data-start=""1473"" data-end=""1517"">Lockable cargo doors for enhanced security</li>\n 	<li data-section-id=""sejjeq"" data-start=""1518"" data-end=""1549"">Marine-grade plywood flooring</li>\n 	<li data-section-id=""166qas8"" data-start=""1550"" data-end=""1623"">Ideal for commercial, industrial, agricultural, and residential storage</li>\n</ul>\n<p data-start=""1625"" data-end=""1973"">The <strong data-start=""1629"" data-end=""1677"">40-foot Shipping Container with Roll-Up Door</strong> measures approximately <strong data-start=""1701"" data-end=""1726"">40' L × 8' W × 8'6"" H</strong> and offers approximately <strong data-start=""1752"" data-end=""1789"">2,350 cubic feet of storage space</strong>. Its spacious interior and convenient roll-up entry make it perfect for equipment storage, warehouse overflow, retail inventory, mobile workshops, and container modification projects.</p>\n<p data-start=""1975"" data-end=""2208"">Unlike standard shipping containers, the added roll-up door provides fast, hassle-free access without opening the full cargo doors, making loading and unloading more efficient while preserving the container's durability and security.</p>\n\n<h2 data-section-id=""q0w00u"" data-start=""2210"" data-end=""2286"">Buy Your 1-Trip 40-Foot Shipping Container with Roll-Up Door Online Today</h2>\n<p data-start=""2288"" data-end=""2611"">Skip the middleman and <strong data-start=""2311"" data-end=""2393"">purchase your 1-Trip 40-foot Shipping Container with Roll-Up Door online today</strong>. Add your container to your cart, complete our secure checkout, and our team will coordinate prompt delivery to your location. Kyle's Containers makes buying a shipping container online simple, secure, and convenient.</p>",,,taxable,,1,,,0,0,,,,,1,,,5096,"1-Trip Shipping Containers, Modified Shipping Containers",,,"https://kylescontainers.us/wp-content/uploads/2026/07/IMG_4011.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_4015.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_4014.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_4013.jpg, https://kylescontainers.us/wp-content/uploads/2026/07/IMG_4012.jpeg",,,,,,,,,0,,,,"40Ft Shipping Container with Roll-Up Door",,"Buy a 1-Trip 40ft Shipping Container with Roll-Up Door online. Like-new condition, secure checkout, and fast delivery.",71,60,2
